No.,チームNo.,ユニット,会社名,自主点検対象,構成単位,会社管理番号,使用言語,進捗管理フラグ
76,チーム3,エア・ウォーター東日本(株),東邦酸素工業(株),,,232200,JP,
77,チーム3,エア・ウォーター東日本(株),西三河ガスセンター(株),,,232300,JP,
78,チーム3,エア・ウォーター東日本(株),三国液酸(株),,,232400,JP,
79,チーム3,エア・ウォーター東日本(株),(株)環境技術センター,○,,230101,JP,○
80,チーム3,エア・ウォーター東日本(株),(株)関茂助商店,○,,230102,JP,○
81,チーム3,エア・ウォーター東日本(株),竹中運輸(株),○,,230103,JP,○
82,チーム3,エア・ウォーター東日本(株),(株)AWSつくばガスセンター,○,,230104,JP,○
83,チーム3,エア・ウォーター東日本(株),川中島ガスセンター(株),○,,230105,JP,○
84,チーム3,エア・ウォーター東日本(株),新潟ガス工業(株),○,,230106,JP,○
85,チーム3,エア・ウォーター東日本(株),山梨ガスセンター(株),○,,230107,JP,○
86,チーム3,エア・ウォーター東日本(株),青果流通機構(株),,,231401,JP,
87,チーム4,エア・ウォーター北海道(株) ,エア・ウォーター北海道(株),○,○,220000,JP,○
88,チーム4,エア・ウォーター北海道(株) ,エア・ウォーター産業・医療ガス（株）,○,○,220100,JP,○
89,チーム4,エア・ウォーター北海道(株) ,エア・ウォーター・ライフソリューション(株),○,○,220200,JP,○
90,チーム4,エア・ウォーター北海道(株) ,エア・ウォーター・ラボアンドフーズ(株),○,,220300,JP,○
91,チーム1,デンタルケアユニット,(株)札幌デンタル・ラボラトリー,○,○,220400,JP,○
92,チーム4,エア・ウォーター北海道(株) ,(株)ホクエイ,○,○,220500,JP,○
93,チーム4,エア・ウォーター北海道(株) ,(株)北海道総合ガスセンター,○,,220600,JP,○
94,チーム4,エア・ウォーター北海道(株) ,小樽ガスセンター(株),,,220700,JP,
95,チーム4,エア・ウォーター北海道(株) ,(株)オートガスステーション札幌(解散中),,,220800,JP,
96,チーム4,エア・ウォーター北海道(株) ,伊並産業(株),○,,220101,JP,○
97,チーム4,エア・ウォーター北海道(株) ,旭川エナジック(株),,,220201,JP,
98,チーム4,エア・ウォーター北海道(株) ,空知エナジック(株),,,220202,JP,
99,チーム4,エア・ウォーター北海道(株) ,滝川ガス(株),,,220203,JP,
100,チーム4,エア・ウォーター北海道(株) ,函館エナジック(株),,,220204,JP,
101,チーム5,グローバルエンジニアリングユニット,エア・ウォーター・エンジニアリング(株),○,○,40100,JP,○
102,チーム5,グローバルエンジニアリングユニット,AIR WATER INDIA PRIVATE LIMITED,○,○,40200,EN,○
103,チーム5,グローバルエンジニアリングユニット,"AIR WATER VIETNAM CO., LTD.",○,○,40300,EN,○
104,チーム5,グローバルエンジニアリングユニット,AIR WATER AMERICA INC.,○,○,40400,EN,○
105,チーム5,グローバルエンジニアリングユニット,Power Partners Private Limited,○,○,40600,EN,○
106,チーム5,グローバルエンジニアリングユニット,M1 Engineering Holdings Limited,○,,40700,EN,○
107,チーム5,グローバルエンジニアリングユニット,Taylor-Wharton Malaysia Sdn. Bhd.,○,○,40800,EN,○
108,チーム5,グローバルエンジニアリングユニット,?沃特气体 (厦?) 有限公司 ,○,,40900,EN,○
109,チーム5,グローバルエンジニアリングユニット,AIR WATER GAS SOLUTIONS INC.,○,○,40401,EN,○
110,チーム5,グローバルエンジニアリングユニット,"American Gas Products, Inc.",○,○,40402,EN,○
111,チーム5,グローバルエンジニアリングユニット,"Arizona Air Pro, LLC",○,,40406,EN,○
112,チーム5,グローバルエンジニアリングユニット,"Noble Gas Solutions, LLC",○,○,40403,EN,○
113,チーム5,グローバルエンジニアリングユニット,Phoenix Welding Supply LLC,○,○,40405,EN,○
114,チーム5,グローバルエンジニアリングユニット,PT. Power Partners Indonesia,○,,40601,EN,
115,チーム5,グローバルエンジニアリングユニット,ADVANCED CRITICAL TECHNOLOGY SDN. BHD.,○,,40602,EN,
116,チーム5,グローバルエンジニアリングユニット,AWI-GENZ GLOBAL PRIVATE LIMITED,○,,40603,EN,
117,チーム5,グローバルエンジニアリングユニット,Critical Systems Services Private Limited,○,,40604,EN,
118,チーム5,グローバルエンジニアリングユニット,"Power Partners Taiwan Co., Ltd.",○,,40605,EN,
119,チーム5,グローバルエンジニアリングユニット,Power Partners (Vietnam) LLC,○,,40606,EN,
120,チーム5,グローバルエンジニアリングユニット,M1 Engineering Limited,○,,40701,EN,○
121,チーム5,グローバルエンジニアリングユニット,M1 Engineering (IE) Limited(休眠中),,,,EN,
122,チーム5,グローバルエンジニアリングユニット,"Albany Welding Supply Co, LLC(休眠中)",,,40404,EN,
123,チーム5,グローバルエンジニアリングユニット,HITEC Holding B.V.,○,○,40500,EN,○
124,チーム5,グローバルエンジニアリングユニット,HITEC Power Protection B.V.,○,,40502,EN,
125,チーム5,グローバルエンジニアリングユニット,HITEC Power Protection (Far East) B.V.,○,,40507,EN,
126,チーム5,グローバルエンジニアリングユニット,HITEC Power Protection International B.V.,○,,40508,EN,
127,チーム5,グローバルエンジニアリングユニット,"HITEC Power Protection Ib?rica, S.L.",○,,40509,EN,
128,チーム5,グローバルエンジニアリングユニット,HITEC Power Protection Taiwan Ltd.,○,,40510,EN,
129,チーム5,グローバルエンジニアリングユニット,HITEC Power Protection Limited,○,,40511,EN,
130,チーム5,グローバルエンジニアリングユニット,HITEC Power Protection RUS LLC(休眠中),,,40512,EN,
131,チーム5,グローバルエンジニアリングユニット,"American HITEC Holdings, Inc.",○,,40501,EN,
132,チーム5,グローバルエンジニアリングユニット,"HITEC Power Protection, Inc.",○,,40502,EN,
133,チーム5,グローバルエンジニアリングユニット,HITEC Power Protection Brasil Ltda.,○,,40503,EN,
134,チーム5,グローバルエンジニアリングユニット,"Hitec Power Protection (Beijing) Co., Ltd.",○,,40504,EN,
135,チーム5,グローバルエンジニアリングユニット,HITEC Power Protection (Malaysia) Sdn. Bhd.,○,,40505,EN,
136,チーム5,グローバルエンジニアリングユニット,TAYLOR-WHARTON AMERICA INC.,○,○,40407,EN,○
137,チーム5,グローバルエンジニアリングユニット,TOMCO2 SYSTEMS COMPANY,○,○,40408,EN,○
138,チーム5,グローバル戦略推進本部,エア・ウォーター・マテリアル(株),○,○,170100,JP,○
139,チーム5,グローバル戦略推進本部,上海?沃特国??易有限公司,○,○,170200,EN,○
140,チーム5,グローバル戦略推進本部,Inoueki (Malaysia) Sdn. Bhd. ,○,,170101,EN,○
141,チーム5,グローバル戦略推進本部,"Inoueki Philippines, Inc. ",○,,170102,EN,○
142,チーム5,グローバル戦略推進本部,Inoueki Singapore Pte. Ltd.,○,,170103,EN,○
